id,params,run_number,compile_time_s,parser_time_s,parser_mem_peak_mb,parser_output_states,success,error,parser_states
synth_p3_i1_e1,"{'parser_states': 3, 'headers_per_state': 2, 'ingress_tables': 1, 'egress_tables': 1, 'actions_per_table': 1}",1,0.574399471282959,0.12822961807250977,38.1484375,4,True,,3
synth_p3_i1_e1,"{'parser_states': 3, 'headers_per_state': 2, 'ingress_tables': 1, 'egress_tables': 1, 'actions_per_table': 1}",2,0.0,0.10787010192871094,38.33984375,4,True,,3
synth_p3_i1_e1,"{'parser_states': 3, 'headers_per_state': 2, 'ingress_tables': 1, 'egress_tables': 1, 'actions_per_table': 1}",3,0.0,0.11747479438781738,37.96875,4,True,,3
synth_p3_i1_e1,"{'parser_states': 3, 'headers_per_state': 2, 'ingress_tables': 1, 'egress_tables': 1, 'actions_per_table': 1}",4,0.0,0.11834597587585449,38.09375,4,True,,3
synth_p3_i1_e1,"{'parser_states': 3, 'headers_per_state': 2, 'ingress_tables': 1, 'egress_tables': 1, 'actions_per_table': 1}",5,0.0,0.11825919151306152,38.09375,4,True,,3
synth_p3_i1_e1,"{'parser_states': 3, 'headers_per_state': 2, 'ingress_tables': 1, 'egress_tables': 1, 'actions_per_table': 1}",6,0.0,0.11906647682189941,38.09375,4,True,,3
synth_p3_i1_e1,"{'parser_states': 3, 'headers_per_state': 2, 'ingress_tables': 1, 'egress_tables': 1, 'actions_per_table': 1}",7,0.0,0.10737967491149902,37.84375,4,True,,3
synth_p3_i1_e1,"{'parser_states': 3, 'headers_per_state': 2, 'ingress_tables': 1, 'egress_tables': 1, 'actions_per_table': 1}",8,0.0,0.10760235786437988,37.84375,4,True,,3
synth_p3_i1_e1,"{'parser_states': 3, 'headers_per_state': 2, 'ingress_tables': 1, 'egress_tables': 1, 'actions_per_table': 1}",9,0.0,0.1177523136138916,38.09375,4,True,,3
synth_p3_i1_e1,"{'parser_states': 3, 'headers_per_state': 2, 'ingress_tables': 1, 'egress_tables': 1, 'actions_per_table': 1}",10,0.0,0.11906695365905762,37.96875,4,True,,3
synth_p6_i1_e1,"{'parser_states': 6, 'headers_per_state': 2, 'ingress_tables': 1, 'egress_tables': 1, 'actions_per_table': 1}",1,0.4676330089569092,0.11821150779724121,38.21875,13,True,,6
synth_p6_i1_e1,"{'parser_states': 6, 'headers_per_state': 2, 'ingress_tables': 1, 'egress_tables': 1, 'actions_per_table': 1}",2,0.0,0.13949990272521973,38.08203125,13,True,,6
